-23.061410903930664, -45.525577545166016, 712.3389282226562, 52.831390380859375
-23.061267852783203, -45.52547836303711, 709.7996215820312, 53.32225036621094
-23.060983657836914, -45.5252799987793, 705.2105712890625, 54.118072509765625
-23.060840606689453, -45.525177001953125, 703.1221923828125, 54.18357849121094
-23.060548782348633, -45.524967193603516, 699.7784423828125, 53.96759033203125
-23.060405731201172, -45.524864196777344, 698.5734252929688, 53.819915771484375
-23.060108184814453, -45.524658203125, 697.4414672851562, 53.373043060302734
-23.059961318969727, -45.524559020996094, 697.2059326171875, 53.06324768066406
-23.059810638427734, -45.52445602416992, 697.130126953125, 52.70945739746094
-23.05950927734375, -45.52425765991211, 697.2959594726562, 51.76243591308594
-23.05921173095703, -45.52406692504883, 697.5335083007812, 50.469444274902344
-23.059059143066406, -45.52397537231445, 697.6240234375, 50.01200866699219
-23.05890655517578, -45.52388381958008, 697.70166015625, 49.49631881713867
-23.05860137939453, -45.52370834350586, 698.451416015625, 48.09192657470703
-23.058448791503906, -45.52362060546875, 699.2683715820312, 47.42212677001953
-23.058134078979492, -45.52345657348633, 701.1414794921875, 46.39460372924805
-23.057979583740234, -45.52337646484375, 701.9537963867188, 45.975669860839844
-23.057662963867188, -45.52322006225586, 702.778564453125, 45.20783996582031
-23.057506561279297, -45.52314376831055, 702.6533813476562, 44.76130676269531
-23.05718994140625, -45.52299499511719, 701.5330810546875, 43.727081298828125
-23.05702781677246, -45.52292251586914, 700.6238403320312, 43.05424499511719
-23.056541442871094, -45.5227165222168, 697.3954467773438, 41.363258361816406
-23.056541442871094, -45.5227165222168, 697.3954467773438, 41.363258361816406
-23.05621337890625, -45.52259063720703, 695.4675903320312, 39.714576721191406
-23.055877685546875, -45.5224723815918, 695.0025024414062, 38.1114616394043
-23.05571174621582, -45.52241516113281, 695.3297119140625, 37.401607513427734
-23.055545806884766, -45.52236557006836, 695.9843139648438, 36.73017120361328
-23.05521011352539, -45.52227020263672, 698.4208374023438, 34.763648986816406
-23.05504035949707, -45.52222442626953, 700.1597290039062, 33.616024017333984
-23.054704666137695, -45.522151947021484, 703.6315307617188, 31.336288452148438
-23.054536819458008, -45.52212142944336, 705.333740234375, 30.477750778198242
-23.054035186767578, -45.52204895019531, 709.6060791015625, 27.522550582885742
-23.054035186767578, -45.52204895019531, 709.6060791015625, 27.522550582885742
-23.053699493408203, -45.52201461791992, 711.432373046875, 25.768558502197266
-23.053022384643555, -45.52199172973633, 711.1375732421875, 21.292022705078125
-23.053022384643555, -45.52199172973633, 711.1375732421875, 21.292022705078125
-23.053022384643555, -45.52199172973633, 711.1375732421875, 21.292022705078125
-23.052852630615234, -45.521995544433594, 710.3207397460938, 20.121246337890625
-23.052513122558594, -45.522010803222656, 707.8264770507812, 17.483673095703125
-23.052345275878906, -45.52202606201172, 706.3150634765625, 15.74835205078125
-23.052003860473633, -45.52207565307617, 703.4912109375, 12.131591796875
-23.05183219909668, -45.5221061706543, 702.2831420898438, 10.734344482421875
-23.051488876342773, -45.522178649902344, 700.4529418945312, 8.81268310546875
-23.051321029663086, -45.522220611572266, 699.9718017578125, 7.97247314453125
-23.050983428955078, -45.52231216430664, 699.9660034179688, 6.5111083984375
-23.050817489624023, -45.52235794067383, 700.4524536132812, 6.070343017578125
-23.050485610961914, -45.522457122802734, 702.7081298828125, 5.62353515625
-23.050323486328125, -45.52250671386719, 704.4140014648438, 5.288818359375
-23.04999542236328, -45.52260971069336, 708.7667846679688, 4.777587890625
-23.049833297729492, -45.52266311645508, 710.6614379882812, 4.670989990234375
-23.049518585205078, -45.522762298583984, 713.8115844726562, 4.7191162109375
-23.049362182617188, -45.52281188964844, 715.1614379882812, 4.64056396484375
-23.04920768737793, -45.522857666015625, 715.9890747070312, 4.797821044921875
-23.048891067504883, -45.522953033447266, 715.8924560546875, 5.893829345703125
-23.048734664916992, -45.52299499511719, 715.1480102539062, 6.418731689453125
-23.048423767089844, -45.523075103759766, 712.2684326171875, 8.404541015625
-23.048263549804688, -45.523109436035156, 710.1864624023438, 9.99835205078125
-23.04794692993164, -45.523162841796875, 705.24853515625, 13.2545166015625
-23.047786712646484, -45.5231819152832, 702.4119262695312, 15.980621337890625
-23.04746437072754, -45.523197174072266, 696.924560546875, 21.35821533203125
-23.04730224609375, -45.523193359375, 694.2482299804688, 23.803804397583008
-23.04697608947754, -45.52315902709961, 689.0038452148438, 28.81753158569336
-23.046812057495117, -45.52313232421875, 686.4536743164062, 31.323070526123047
-23.046485900878906, -45.52305221557617, 681.5504150390625, 36.09661102294922
-23.04632568359375, -45.52299880981445, 679.1196899414062, 38.44352722167969
-23.046009063720703, -45.52287292480469, 674.3528442382812, 43.22149658203125
-23.045856475830078, -45.52280044555664, 672.014892578125, 45.30949783325195
-23.04555320739746, -45.52263259887695, 667.2596435546875, 50.08580780029297
-23.045408248901367, -45.52254104614258, 665.0072631835938, 52.44537353515625
-23.045127868652344, -45.522342681884766, 660.720947265625, 56.47716522216797
-23.04499053955078, -45.52223205566406, 658.6395263671875, 58.336509704589844
-23.04472541809082, -45.521995544433594, 654.8289794921875, 61.38172149658203
-23.044593811035156, -45.521873474121094, 652.937255859375, 62.30025863647461
-23.04434585571289, -45.521629333496094, 649.0757446289062, 64.03715515136719
-23.044225692749023, -45.52150344848633, 647.226806640625, 64.66223907470703
-23.043983459472656, -45.5212516784668, 643.34619140625, 65.28937530517578
-23.043865203857422, -45.52112579345703, 641.3076782226562, 65.33111572265625
-23.043745040893555, -45.520999908447266, 639.172119140625, 65.30335998535156
-23.043502807617188, -45.52074432373047, 634.2030639648438, 65.08694458007812
-23.043380737304688, -45.52061462402344, 631.3336791992188, 64.9235610961914
-23.043140411376953, -45.520362854003906, 625.44775390625, 64.53532409667969
-23.04301643371582, -45.52023696899414, 622.3566284179688, 64.35577392578125
-23.042774200439453, -45.519989013671875, 616.0398559570312, 64.04425048828125
-23.042652130126953, -45.519866943359375, 613.1303100585938, 63.95998764038086
-23.04240608215332, -45.51961135864258, 608.2684936523438, 64.33726501464844
-23.042282104492188, -45.51948547363281, 606.0036010742188, 64.84139251708984
-23.042041778564453, -45.519229888916016, 602.0719604492188, 65.59596252441406
-23.041921615600586, -45.519100189208984, 600.3013916015625, 65.9991455078125
-23.041685104370117, -45.518836975097656, 597.0911254882812, 67.25040435791016
-23.041568756103516, -45.51870346069336, 595.7109375, 68.18559265136719
-23.041349411010742, -45.5184326171875, 593.5438232421875, 70.37564086914062
-23.041244506835938, -45.51829528808594, 592.6859130859375, 71.70245361328125
-23.04104232788086, -45.51801300048828, 591.2177734375, 74.55863189697266
-23.04094696044922, -45.51786804199219, 590.6270751953125, 75.91299438476562
-23.040767669677734, -45.517578125, 589.7686157226562, 78.54399871826172
-23.040681838989258, -45.51742935180664, 589.5172119140625, 79.6597671508789
-23.040517807006836, -45.517127990722656, 589.3358154296875, 81.4359130859375
-23.04043960571289, -45.51698303222656, 589.3964233398438, 82.04478454589844
-23.040287017822266, -45.51668930053711, 589.8534545898438, 82.33904266357422
-23.040210723876953, -45.516544342041016, 590.05810546875, 81.74092102050781
-23.04006004333496, -45.51626205444336, 589.8305053710938, 80.3680648803711
-23.039981842041016, -45.516117095947266, 589.5703735351562, 80.24189758300781
-23.039827346801758, -45.515838623046875, 588.5584106445312, 79.83485412597656
-23.039749145507812, -45.51570510864258, 587.6415405273438, 79.02336883544922
-23.03959083557129, -45.51543426513672, 585.8428955078125, 77.46392822265625
-23.03951072692871, -45.51530075073242, 585.10693359375, 76.97138977050781
-23.0394287109375, -45.51517105102539, 584.4463500976562, 76.57176208496094
-23.039262771606445, -45.51490783691406, 583.4992065429688, 75.82156372070312
-23.0391788482666, -45.51477813720703, 583.19677734375, 75.54347229003906
-23.03901481628418, -45.5145263671875, 582.903076171875, 75.5738296508789
-23.03893280029297, -45.514400482177734, 582.9326782226562, 75.963623046875
-23.038774490356445, -45.514156341552734, 582.9841918945312, 76.09254455566406
-23.0386962890625, -45.514034271240234, 582.9417114257812, 75.98910522460938
-23.038537979125977, -45.513790130615234, 582.89697265625, 75.94049072265625
-23.03845977783203, -45.513668060302734, 582.8970336914062, 75.76778411865234
-23.038305282592773, -45.513431549072266, 582.8944702148438, 75.02954864501953
-23.038227081298828, -45.5133171081543, 582.9166870117188, 74.63601684570312
-23.038070678710938, -45.513084411621094, 582.895751953125, 74.70587158203125
-23.037994384765625, -45.512969970703125, 582.8896484375, 75.09809875488281
-23.037843704223633, -45.51274490356445, 582.9024658203125, 78.15460205078125
-23.037769317626953, -45.512630462646484, 582.8976440429688, 78.62274932861328
-23.037696838378906, -45.512516021728516, 582.9124145507812, 78.33407592773438
-23.037555694580078, -45.512290954589844, 582.8841552734375, 78.25469970703125
-23.037487030029297, -45.51218032836914, 582.8809204101562, 79.01188659667969
-23.037353515625, -45.51195526123047, 582.8883056640625, 82.33234405517578
-23.037288665771484, -45.511844635009766, 582.9053344726562, 83.25511169433594
-23.037168502807617, -45.511619567871094, 582.8953857421875, 82.04645538330078
-23.037107467651367, -45.511505126953125, 582.8860473632812, 81.11499786376953
-23.0369873046875, -45.51128005981445, 582.9055786132812, 80.33626556396484
-23.036928176879883, -45.511173248291016, 582.9075317382812, 80.45512390136719
-23.036808013916016, -45.510955810546875, 582.88525390625, 80.91424560546875
-23.03675079345703, -45.51084899902344, 582.8876342773438, 80.9919204711914
-23.03663444519043, -45.51063537597656, 582.8922729492188, 80.83832550048828
-23.036577224731445, -45.51053237915039, 582.888427734375, 80.68849182128906
-23.036462783813477, -45.51032257080078, 582.8916625976562, 80.5737075805664
-23.036405563354492, -45.51021957397461, 582.9223022460938, 80.58290100097656
-23.036291122436523, -45.510013580322266, 583.0364990234375, 80.34565734863281
-23.036235809326172, -45.50991439819336, 583.1806640625, 80.13768005371094
-23.0361270904541, -45.50971603393555, 583.5316162109375, 79.98439025878906
-23.03607177734375, -45.50961685180664, 583.7903442382812, 80.05585479736328
-23.035964965820312, -45.50941848754883, 584.8685302734375, 80.35851287841797
-23.03590965270996, -45.50931930541992, 585.7933959960938, 80.48662567138672
-23.03585433959961, -45.50921630859375, 586.9349365234375, 80.6202621459961
-23.035743713378906, -45.50901794433594, 589.8330078125, 80.10806274414062
-23.035688400268555, -45.5089225769043, 591.6121826171875, 79.37387084960938
-23.035568237304688, -45.50872802734375, 595.806640625, 75.3737564086914
-23.03550910949707, -45.508636474609375, 598.0333862304688, 72.27220916748047
-23.03537940979004, -45.508460998535156, 602.8145751953125, 66.35157012939453
-23.03531265258789, -45.50838088989258, 605.259521484375, 64.0773696899414
-23.035167694091797, -45.50822830200195, 610.2305297851562, 60.09984588623047
-23.035091400146484, -45.50815963745117, 612.689453125, 57.962886810302734
-23.034931182861328, -45.50802993774414, 617.6004028320312, 52.698883056640625
-23.034849166870117, -45.50797653198242, 619.929443359375, 49.994407653808594
-23.03468132019043, -45.507877349853516, 624.0103149414062, 45.03502655029297
-23.034589767456055, -45.50783157348633, 625.623046875, 41.201988220214844
-23.034404754638672, -45.50775909423828, 628.3734130859375, 34.93356704711914
-23.03430938720703, -45.507728576660156, 629.5068359375, 32.15960693359375
-23.03411293029785, -45.5076904296875, 631.3541870117188, 25.2842960357666
-23.034013748168945, -45.50768280029297, 632.2278442382812, 21.99853515625
-23.033811569213867, -45.50768280029297, 633.888916015625, 15.479736328125
-23.033708572387695, -45.5076904296875, 634.70068359375, 11.838775634765625
-23.033506393432617, -45.50773239135742, 636.3439331054688, 4.6951904296875
-23.033405303955078, -45.50776290893555, 637.231201171875, 1.238525390625
-23.033212661743164, -45.50784683227539, 639.0985717773438, 354.38427734375
-23.033117294311523, -45.507896423339844, 640.11572265625, 350.893310546875
-23.03293800354004, -45.508018493652344, 642.2362060546875, 342.88232421875
-23.032854080200195, -45.50809097290039, 643.33837890625, 338.81683349609375
-23.032697677612305, -45.50824737548828, 645.6128540039062, 332.0611877441406
-23.032625198364258, -45.508338928222656, 646.8106079101562, 329.1527404785156
-23.03255844116211, -45.50843048095703, 648.040283203125, 326.093505859375
-23.032442092895508, -45.50863265991211, 650.5394287109375, 319.2572937011719
-23.032392501831055, -45.50873565673828, 651.8159790039062, 315.48382568359375
-23.032306671142578, -45.50895309448242, 654.36865234375, 309.56219482421875
-23.032268524169922, -45.50906753540039, 655.5414428710938, 307.71435546875
-23.03220558166504, -45.50929641723633, 657.4559936523438, 306.73504638671875
-23.032176971435547, -45.50941467285156, 658.188232421875, 306.1520690917969
-23.032127380371094, -45.50965881347656, 659.2636108398438, 303.114013671875
-23.032106399536133, -45.509788513183594, 659.6157836914062, 300.9373779296875
-23.032073974609375, -45.51004409790039, 660.0546264648438, 296.4298400878906
-23.032062530517578, -45.51017379760742, 660.307373046875, 294.8155517578125
-23.03204917907715, -45.51043701171875, 660.8827514648438, 293.02899169921875
-23.032045364379883, -45.51057052612305, 661.175048828125, 292.7840576171875
-23.032045364379883, -45.51084518432617, 661.7600708007812, 291.804443359375
-23.032047271728516, -45.510982513427734, 662.07470703125, 290.7888488769531
-23.03205680847168, -45.51125717163086, 662.807861328125, 288.40576171875
-23.03206443786621, -45.51139450073242, 663.239990234375, 287.3820495605469
-23.032087326049805, -45.51167297363281, 664.2760009765625, 285.74517822265625
-23.032102584838867, -45.511817932128906, 664.9053344726562, 284.927490234375
-23.032119750976562, -45.511959075927734, 665.6126098632812, 284.0124206542969
-23.032163619995117, -45.51224899291992, 667.3364868164062, 281.89666748046875
-23.03218650817871, -45.51239013671875, 668.3258056640625, 280.8544616699219
-23.032243728637695, -45.512672424316406, 670.6283569335938, 278.84844970703125
-23.03227424621582, -45.5128173828125, 671.9430541992188, 277.82708740234375
-23.032344818115234, -45.513099670410156, 674.9378662109375, 275.4653625488281
-23.032384872436523, -45.513240814208984, 676.5968017578125, 273.53656005859375
-23.032470703125, -45.513519287109375, 680.2706298828125, 271.1117858886719
-23.032516479492188, -45.51365661621094, 682.278076171875, 270.8858337402344
-23.032615661621094, -45.51392364501953, 686.4857788085938, 269.3371887207031
-23.03266716003418, -45.514060974121094, 688.7822875976562, 268.2886962890625
-23.032772064208984, -45.51432800292969, 693.5617065429688, 267.38409423828125
-23.032825469970703, -45.51445770263672, 696.028076171875, 267.6350402832031
-23.032936096191406, -45.51472091674805, 700.7747192382812, 267.80279541015625
-23.032989501953125, -45.51485061645508, 703.21044921875, 267.5167236328125
-23.033098220825195, -45.51510238647461, 708.3065185546875, 266.6714782714844
-23.033151626586914, -45.515228271484375, 710.9448852539062, 266.3653259277344
-23.033262252807617, -45.515480041503906, 716.41650390625, 266.0657043457031
-23.03331756591797, -45.515602111816406, 719.2258911132812, 265.93011474609375
-23.03342628479004, -45.51584243774414, 724.8440551757812, 265.45751953125
-23.03348159790039, -45.51596450805664, 727.6951904296875, 265.14678955078125
-23.033592224121094, -45.51620101928711, 733.441162109375, 264.5478210449219
-23.033649444580078, -45.516319274902344, 736.2967529296875, 264.2892761230469
-23.03370475769043, -45.51643753051758, 739.1324462890625, 264.0368347167969
-23.033817291259766, -45.516666412353516, 744.7517700195312, 263.4719543457031
-23.03387451171875, -45.516780853271484, 747.4408569335938, 263.1609802246094
-23.03398895263672, -45.517005920410156, 752.7874145507812, 262.4902648925781
-23.034046173095703, -45.51711654663086, 755.3392333984375, 262.1553955078125
-23.034160614013672, -45.517333984375, 760.2149658203125, 261.48486328125
-23.034217834472656, -45.51744079589844, 762.5342407226562, 261.1413879394531
-23.034337997436523, -45.51765441894531, 767.006103515625, 260.4108581542969
-23.03439712524414, -45.517765045166016, 769.1134033203125, 260.0307922363281
-23.034521102905273, -45.51797866821289, 773.09912109375, 259.24365234375
-23.034582138061523, -45.51808166503906, 774.9386596679688, 258.84490966796875
-23.03470802307129, -45.51829147338867, 778.378173828125, 258.021240234375
-23.034774780273438, -45.51839828491211, 779.9771728515625, 257.6053466796875
-23.0349063873291, -45.51860809326172, 782.9138793945312, 256.783447265625
-23.034975051879883, -45.518714904785156, 784.27001953125, 256.3709716796875
-23.035112380981445, -45.518924713134766, 786.7212524414062, 255.55010986328125
-23.03518295288086, -45.51902770996094, 787.83740234375, 255.13710021972656
-23.03532600402832, -45.51923370361328, 789.8771362304688, 254.31021118164062
-23.035400390625, -45.51934051513672, 790.8146362304688, 253.89707946777344
-23.035551071166992, -45.51954650878906, 792.5335693359375, 253.082763671875
-23.035629272460938, -45.5196533203125, 793.3536987304688, 252.66796875
-23.035707473754883, -45.51976013183594, 794.1290283203125, 252.2613525390625
-23.03586769104004, -45.51996994018555, 795.6203002929688, 251.44937133789062
-23.03594970703125, -45.52007293701172, 796.348388671875, 251.04598999023438
-23.036115646362305, -45.52028274536133, 797.7911376953125, 250.2461700439453
-23.03620147705078, -45.5203857421875, 798.528564453125, 249.84642028808594
-23.036373138427734, -45.520591735839844, 800.072265625, 249.05978393554688
-23.036460876464844, -45.520694732666016, 800.9007568359375, 248.66262817382812
-23.036640167236328, -45.52090072631836, 802.6580200195312, 247.88217163085938
-23.036731719970703, -45.52100372314453, 803.6373291015625, 247.4807891845703
-23.03691864013672, -45.521209716796875, 805.7425537109375, 246.6931610107422
-23.037012100219727, -45.52130889892578, 806.9038696289062, 246.30419921875
-23.03720474243164, -45.52151107788086, 809.43603515625, 245.50965881347656
-23.037302017211914, -45.52161407470703, 810.8273315429688, 245.0874786376953
-23.037399291992188, -45.52171325683594, 812.2767333984375, 244.6627197265625
-23.037595748901367, -45.521907806396484, 815.4022216796875, 243.81512451171875
-23.037694931030273, -45.52200698852539, 817.1110229492188, 243.38104248046875
-23.03789520263672, -45.52219772338867, 820.7178955078125, 242.50401306152344
-23.037996292114258, -45.52228927612305, 822.6290283203125, 242.06529235839844
-23.03820037841797, -45.52247619628906, 826.7174072265625, 241.16302490234375
-23.03830337524414, -45.52256774902344, 828.8612670898438, 240.7067413330078
-23.038509368896484, -45.52274703979492, 833.285888671875, 239.78036499023438
-23.038612365722656, -45.522830963134766, 835.5765380859375, 239.30096435546875
-23.038818359375, -45.52300262451172, 840.316650390625, 238.2991180419922
-23.038921356201172, -45.52308654785156, 842.7445068359375, 237.79129028320312
-23.03913116455078, -45.523250579833984, 847.703125, 236.77586364746094
-23.039236068725586, -45.52333068847656, 850.21337890625, 236.26492309570312
-23.039445877075195, -45.52348327636719, 855.2594604492188, 235.1853485107422
-23.039548873901367, -45.5235595703125, 857.7582397460938, 234.6231689453125
-23.03976058959961, -45.523704528808594, 862.774658203125, 233.45281982421875
-23.039865493774414, -45.523773193359375, 865.2378540039062, 232.8599395751953
-23.040075302124023, -45.52391052246094, 870.0770874023438, 231.645751953125
-23.04018211364746, -45.52397537231445, 872.4929809570312, 231.00897216796875
-23.0402889251709, -45.52404022216797, 874.84619140625, 230.3671112060547
-23.04050636291504, -45.524169921875, 879.4857177734375, 229.01022338867188
-23.04061508178711, -45.52423095703125, 881.723388671875, 228.30442810058594
-23.040836334228516, -45.524349212646484, 886.0333251953125, 226.84320068359375
-23.040945053100586, -45.5244026184082, 888.0404052734375, 226.11293029785156
-23.041168212890625, -45.524513244628906, 891.9075317382812, 224.59576416015625
-23.04128074645996, -45.52456283569336, 893.7467041015625, 223.81178283691406
-23.041505813598633, -45.524662017822266, 897.1689453125, 222.21746826171875
-23.0416202545166, -45.52470779418945, 898.786376953125, 221.39166259765625
-23.041852951049805, -45.52479553222656, 901.8067626953125, 219.69796752929688
-23.041967391967773, -45.524837493896484, 903.1782836914062, 218.85169982910156
-23.042205810546875, -45.52491760253906, 905.7640380859375, 217.09239196777344
-23.04232406616211, -45.52495193481445, 906.9498901367188, 216.20013427734375
-23.04256820678711, -45.52501678466797, 909.1569213867188, 214.35400390625
-23.042692184448242, -45.525047302246094, 910.1809692382812, 213.4073944091797
-23.042814254760742, -45.52507781982422, 911.1414184570312, 212.46649169921875
-23.04306411743164, -45.52512741088867, 912.9345092773438, 210.56163024902344
-23.043190002441406, -45.525150299072266, 913.7830810546875, 209.5865936279297
-23.043445587158203, -45.525184631347656, 915.3772583007812, 207.62469482421875
-23.043704986572266, -45.52521514892578, 916.9031982421875, 205.63418579101562
-23.04383659362793, -45.52522277832031, 917.6544799804688, 204.6377716064453
-23.043968200683594, -45.525230407714844, 918.407470703125, 203.62728881835938
-23.044231414794922, -45.52524185180664, 919.9180908203125, 201.59442138671875
-23.04436683654785, -45.52524185180664, 920.7131958007812, 200.54588317871094
-23.044639587402344, -45.52523422241211, 922.38525390625, 198.4217987060547
-23.04477310180664, -45.52522659301758, 923.2532958984375, 197.37161254882812
-23.0450439453125, -45.52519989013672, 925.1227416992188, 195.24185180664062
-23.04517936706543, -45.525184631347656, 926.1220092773438, 194.1677703857422
-23.045455932617188, -45.525142669677734, 928.3204345703125, 191.9589080810547
-23.045591354370117, -45.52511978149414, 929.4957275390625, 190.8368682861328
-23.045862197875977, -45.525062561035156, 932.0204467773438, 188.54261779785156
-23.045997619628906, -45.525028228759766, 933.3634033203125, 187.40135192871094
-23.046268463134766, -45.52495193481445, 936.29736328125, 185.02960205078125
-23.046401977539062, -45.52490997314453, 937.8616333007812, 183.8144073486328
-23.04666519165039, -45.52481460571289, 941.1300048828125, 181.3863983154297
-23.046796798706055, -45.52476501464844, 942.87646484375, 180.13177490234375
-23.046926498413086, -45.52470779418945, 944.658203125, 178.8712158203125
-23.047178268432617, -45.524593353271484, 948.3546752929688, 176.32177734375
-23.04730224609375, -45.52452850341797, 950.272216796875, 175.0188751220703
-23.04754638671875, -45.52439498901367, 954.220703125, 172.345947265625
-23.047664642333984, -45.52432632446289, 956.2311401367188, 170.98812866210938
-23.047895431518555, -45.524173736572266, 960.330322265625, 168.2144012451172
-23.048011779785156, -45.52409362792969, 962.466552734375, 166.7541961669922
-23.04823112487793, -45.52392578125, 966.627685546875, 163.86680603027344
-23.04833984375, -45.52383804321289, 968.7482299804688, 162.3678741455078
-23.048547744750977, -45.523651123046875, 972.9503784179688, 159.3260040283203
-23.048646926879883, -45.523555755615234, 975.0060424804688, 157.79318237304688
-23.048837661743164, -45.52335739135742, 979.031982421875, 154.67724609375
-23.04892921447754, -45.52325439453125, 980.994873046875, 153.09141540527344
-23.049104690551758, -45.52303695678711, 984.829345703125, 149.80169677734375
-23.0491886138916, -45.522926330566406, 986.64599609375, 148.31210327148438
-23.049348831176758, -45.522701263427734, 989.7218627929688, 146.1737823486328
-23.049427032470703, -45.5225830078125, 990.8870239257812, 145.24441528320312
-23.049577713012695, -45.522342681884766, 992.3652954101562, 143.27903747558594
-23.049652099609375, -45.522216796875, 992.7319946289062, 142.0425567626953
-23.04979705810547, -45.5219612121582, 993.224853515625, 140.22445678710938
-23.04986572265625, -45.52183532714844, 993.2813720703125, 139.81817626953125
-23.04993438720703, -45.521705627441406, 993.0811157226562, 139.70718383789062
-23.05007553100586, -45.52143478393555, 992.2424926757812, 139.26254272460938
-23.050142288208008, -45.521297454833984, 991.8504028320312, 138.78195190429688
-23.05027961730957, -45.521018981933594, 990.827392578125, 137.314453125
-23.050344467163086, -45.52088165283203, 990.3909912109375, 136.70867919921875
-23.050477981567383, -45.52058792114258, 990.142822265625, 135.78163146972656
-23.0505428314209, -45.52043914794922, 990.3519897460938, 135.22268676757812
-23.050668716430664, -45.52013397216797, 991.4866333007812, 133.85525512695312
-23.05072784423828, -45.51998519897461, 992.4027709960938, 133.1773681640625
-23.050844192504883, -45.51968002319336, 994.9988403320312, 131.88490295410156
-23.0508975982666, -45.51953125, 996.6328735351562, 131.24285888671875
-23.05100440979004, -45.519222259521484, 1000.677978515625, 129.8214569091797
-23.05105209350586, -45.51906967163086, 1003.033203125, 129.07237243652344
-23.051145553588867, -45.51876449584961, 1008.3873291015625, 127.5367431640625
-23.051189422607422, -45.518611907958984, 1011.37451171875, 126.74662017822266
-23.051267623901367, -45.518310546875, 1017.8945922851562, 125.06071472167969
-23.05130386352539, -45.51816177368164, 1021.3389282226562, 124.17312622070312
-23.05133628845215, -45.51801681518555, 1024.88427734375, 123.26214599609375
-23.051395416259766, -45.51772689819336, 1032.2606201171875, 121.36578369140625
-23.051422119140625, -45.517581939697266, 1036.1650390625, 120.34661865234375
-23.05146598815918, -45.517295837402344, 1044.0091552734375, 118.22364044189453
-23.051485061645508, -45.51715850830078, 1047.9189453125, 117.11476135253906
-23.051513671875, -45.516883850097656, 1055.64599609375, 114.79948425292969
-23.051523208618164, -45.51675033569336, 1059.481201171875, 113.57769012451172
-23.051536560058594, -45.5164794921875, 1067.060546875, 110.98255920410156
-23.051538467407227, -45.51634979248047, 1070.62451171875, 109.65988159179688
-23.05153465270996, -45.516090393066406, 1077.548828125, 106.83952331542969
-23.051528930664062, -45.515960693359375, 1080.7918701171875, 105.37406921386719
-23.0515079498291, -45.515708923339844, 1086.7164306640625, 102.37130737304688
-23.051494598388672, -45.515586853027344, 1089.458740234375, 100.79713439941406
-23.051475524902344, -45.51546096801758, 1092.00146484375, 99.19966125488281
-23.051429748535156, -45.51521682739258, 1096.527099609375, 95.87480926513672
-23.051403045654297, -45.51509475708008, 1098.48193359375, 94.15096282958984
-23.05133819580078, -45.51485824584961, 1101.6806640625, 90.66935729980469
-23.051301956176758, -45.514739990234375, 1102.9625244140625, 88.87545013427734
-23.05121421813965, -45.514503479003906, 1104.8917236328125, 85.12718200683594
-23.051164627075195, -45.51438903808594, 1105.5078125, 83.23857879638672
-23.051054000854492, -45.51416015625, 1106.0758056640625, 79.36869812011719
-23.050992965698242, -45.5140495300293, 1106.0325927734375, 77.45489501953125
-23.050857543945312, -45.513824462890625, 1105.3211669921875, 73.4832534790039
-23.050783157348633, -45.51371765136719, 1104.6751708984375, 71.48787689208984
-23.050621032714844, -45.51350402832031, 1102.828857421875, 67.41983032226562
-23.050535202026367, -45.513404846191406, 1101.6837158203125, 65.40876770019531
-23.05034065246582, -45.51319885253906, 1098.8826904296875, 61.20091247558594
-23.05023956298828, -45.51310729980469, 1097.3553466796875, 59.1461181640625
-23.050132751464844, -45.51301574707031, 1095.733154296875, 57.071807861328125
-23.04990577697754, -45.512840270996094, 1092.268798828125, 52.85884094238281
-23.049785614013672, -45.512760162353516, 1090.4866943359375, 50.74325180053711
-23.049530029296875, -45.51260757446289, 1086.875, 46.44308853149414
-23.049394607543945, -45.51253890991211, 1085.0777587890625, 44.245521545410156
-23.049114227294922, -45.51241683959961, 1081.7176513671875, 39.88727951049805
-23.048969268798828, -45.51236343383789, 1080.169921875, 37.71699905395508
-23.048669815063477, -45.51226806640625, 1077.076416015625, 34.549461364746094
-23.04851531982422, -45.51222229003906, 1075.440673828125, 34.006385803222656
-23.048208236694336, -45.51213455200195, 1071.67919921875, 34.77757263183594
-23.048051834106445, -45.512088775634766, 1069.56884765625, 35.60095977783203
-23.047727584838867, -45.511993408203125, 1066.2515869140625, 36.42949676513672
-23.04756736755371, -45.511940002441406, 1064.9619140625, 36.86613464355469
-23.047245025634766, -45.51183319091797, 1063.3087158203125, 38.405250549316406
-23.047082901000977, -45.51177215576172, 1063.0096435546875, 39.498680114746094
-23.04676055908203, -45.51163864135742, 1063.462646484375, 42.458457946777344
-23.046602249145508, -45.511566162109375, 1064.14208984375, 44.291160583496094
-23.04644775390625, -45.5114860534668, 1065.0821533203125, 46.33002471923828
-23.046144485473633, -45.51131057739258, 1067.52783203125, 50.98984146118164
-23.046001434326172, -45.51121520996094, 1068.9189453125, 53.65269470214844
-23.04572868347168, -45.5109977722168, 1071.894775390625, 59.418121337890625
-23.04560089111328, -45.51087951660156, 1073.3304443359375, 62.44502639770508
-23.04536247253418, -45.510616302490234, 1075.86865234375, 69.06646728515625
-23.045255661010742, -45.51047897338867, 1076.84765625, 72.49053955078125
-23.045063018798828, -45.51017379760742, 1078.05126953125, 79.84284210205078
-23.044979095458984, -45.510013580322266, 1078.2176513671875, 82.49956512451172
